pgxid	cell_line	description
pgxbs-kftvkso1	HuP-T4	Pancreatic adenocarcinoma [cell line HuP-T4]
pgxbs-kftvkso3	HuT 102	Mycosis fungoides and Sezary syndrome [cell line HuT 102]
pgxbs-kftvkso4	HuT 78	Mycosis fungoides and Sezary syndrome [cell line HuT 78]
pgxbs-kftvkso6	HuTu 80	Duodenal adenocarcinoma [cell line HuTu 80]
pgxbs-kftvkso7	IA-LM	Lung large cell carcinoma [cell line IA-LM]
pgxbs-kftvkso9	IGR-1	Melanoma [cell line IGR-1]
pgxbs-kftvksoa	IGR-37	Melanoma [cell line IGR-37]
pgxbs-kftvksoc	IGR-39	Melanoma [cell line IGR-39]
pgxbs-kftvksoe	IGROV-1	Ovarian endometrioid adenocarcinoma [cell line IGROV-1]
pgxbs-kftvksof	IM95	Gastric adenocarcinoma [cell line IM95]
pgxbs-kftvksoh	IMR-32	Neuroblastoma [cell line IMR-32]
pgxbs-kftvksoj	IPC-298	Cutaneous melanoma [cell line IPC-298]
pgxbs-kftvksok	Ishikawa (Heraklio) 02 ER-	Endometrial adenocarcinoma [cell line Ishikawa (Heraklio) 02 ER-]
pgxbs-kftvkson	IST-Mes2	Pleural epithelioid mesothelioma [cell line IST-Mes2]
pgxbs-kftvksop	J82	Bladder carcinoma [cell line J82]
pgxbs-kftvksor	JeKo-1	Mantle cell lymphoma [cell line JeKo-1]
pgxbs-kftvksos	JHH-1	Hepatitis C infection [cell line JHH-1]
pgxbs-kftvksou	JHH-2	Adult hepatocellular carcinoma [cell line JHH-2]
pgxbs-kftvksow	JHH-4	Hepatitis C infection [cell line JHH-4]
pgxbs-kftvksox	JHH-5	Adult hepatocellular carcinoma [cell line JHH-5]
pgxbs-kftvksoz	JHH-6	Hepatitis C infection [cell line JHH-6]
pgxbs-kftvksp0	JHH-7	Adult hepatocellular carcinoma [cell line JHH-7]
pgxbs-kftvksp2	JHOC-5	Ovarian clear cell adenocarcinoma [cell line JHOC-5]
pgxbs-kftvksp4	JHOM-1	Ovarian mucinous adenocarcinoma [cell line JHOM-1]
pgxbs-kftvksp5	JHOM-2B	Ovarian mucinous adenocarcinoma [cell line JHOM-2B]
pgxbs-kftvksp7	JHOS-2	High grade ovarian serous adenocarcinoma [cell line JHOS-2]
pgxbs-kftvksp9	JHOS-4	High grade ovarian serous adenocarcinoma [cell line JHOS-4]
pgxbs-kftvkspa	JHUEM-1	Endometrial adenocarcinoma [cell line JHUEM-1]
pgxbs-kftvkspc	JHUEM-2	Endometrial adenocarcinoma [cell line JHUEM-2]
pgxbs-kftvkspe	JHUEM-3	Endometrial adenocarcinoma [cell line JHUEM-3]
pgxbs-kftvkspf	JHUEM-7	Endometrial adenocarcinoma [cell line JHUEM-7]
pgxbs-kftvksph	JIMT-1	Breast ductal carcinoma [cell line JIMT-1]
pgxbs-kftvkspi	JK-1	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line JK-1]
pgxbs-kftvkspk	JL-1	Pleural epithelioid mesothelioma [cell line JL-1]
pgxbs-kftvkspm	JM-1	B acute lymphoblastic leukemia [cell line JM-1]
pgxbs-kftvkspn	JMSU-1	Bladder carcinoma [cell line JMSU-1]
pgxbs-kftvkspp	Jurkat	Childhood T acute lymphoblastic leukemia [cell line Jurkat]
pgxbs-kftvkspq	JURL-MK1	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line JURL-MK1]
pgxbs-kftvksps	JVM-2	Mantle cell lymphoma [cell line JVM-2]
pgxbs-kftvkspu	JVM-3	B-cell prolymphocytic leukemia [cell line JVM-3]
pgxbs-kftvkspx	K-562	Blast phase chronic myelogenous leukemia, BCR-ABL1 positive [cell line K-562]
pgxbs-kftvkspv	K029AX	Cutaneous melanoma [cell line K029AX]
pgxbs-kftvkspz	KALS-1	Glioblastoma [cell line KALS-1]
pgxbs-kftvksq0	Karpas-299	Anaplastic large cell lymphoma, ALK-positive [cell line Karpas-299]
pgxbs-kftvksq2	Karpas-422	Diffuse large B-cell lymphoma germinal center B-cell type [cell line Karpas-422]
pgxbs-kftvksq4	Karpas-620	Plasma cell myeloma [cell line Karpas-620]
pgxbs-kftvksq5	Kasumi-1	Childhood acute myeloid leukemia with maturation [cell line Kasumi-1]
pgxbs-kftvksq7	Kasumi-2	B acute lymphoblastic leukemia with t(1;19)(q23;p13.3) E2A-PBX1 (TCF3-PBX1) [cell line Kasumi-2]
pgxbs-kftvksq8	Kasumi-6	Adult acute myeloid leukemia [cell line Kasumi-6]
pgxbs-kftvksqa	KATO III	Down syndrome [cell line KATO III]
pgxbs-kftvksqc	KCI-MOH1	Pancreatic adenocarcinoma [cell line KCI-MOH1]
pgxbs-kftvksqd	KCL-22	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line KCL-22]
pgxbs-kftvksqf	KE-37	Adult T acute lymphoblastic leukemia [cell line KE-37]
pgxbs-kftvksqg	KE-39	Gastric adenocarcinoma [cell line KE-39]
pgxbs-kftvksqk	Kelly	Neuroblastoma [cell line Kelly]
pgxbs-kftvksql	KG-1	Adult acute myeloid leukemia [cell line KG-1]
pgxbs-kftvksqn	KG-1-C	Oligodendroglioma [cell line KG-1-C]
pgxbs-kftvksqo	KHM-1B	Plasma cell myeloma [cell line KHM-1B]
pgxbs-kftvksqq	Ki-JK	Anaplastic large cell lymphoma, ALK-positive [cell line Ki-JK]
pgxbs-kftvksqs	KLE	Endometrial adenocarcinoma [cell line KLE]
pgxbs-kftvksqt	KLM-1	Pancreatic ductal adenocarcinoma [cell line KLM-1]
pgxbs-kftvksqy	KM-H2	Hodgkin lymphoma [cell line KM-H2]
pgxbs-kftvksqv	KM12	Colon carcinoma [cell line KM12]
pgxbs-kftvksqw	KMBC-2	Bladder carcinoma [cell line KMBC-2]
pgxbs-kftvksr0	KMM-1	Plasma cell myeloma [cell line KMM-1]
pgxbs-kftvksr1	KMRC-1	Clear cell renal cell carcinoma [cell line KMRC-1]
pgxbs-kftvksr3	KMRC-2	Clear cell renal cell carcinoma [cell line KMRC-2]
pgxbs-kftvksr4	KMRC-20	Clear cell renal cell carcinoma [cell line KMRC-20]
pgxbs-kftvksr6	KMRC-3	Clear cell renal cell carcinoma [cell line KMRC-3]
pgxbs-kftvksr8	KMS-11	Plasma cell myeloma [cell line KMS-11]
pgxbs-kftvksr9	KMS-12-BM	Plasma cell myeloma [cell line KMS-12-BM]
pgxbs-kftvksrc	KMS-20	Plasma cell myeloma [cell line KMS-20]
pgxbs-kftvksrg	KMS-26	Plasma cell myeloma [cell line KMS-26]
pgxbs-kftvksrh	KMS-27	Plasma cell myeloma [cell line KMS-27]
pgxbs-kftvksrj	KMS-28BM	Plasma cell myeloma [cell line KMS-28BM]
pgxbs-kftvksrk	KMS-34	Plasma cell myeloma [cell line KMS-34]
pgxbs-kftvksrm	KNS-42	Glioblastoma [cell line KNS-42]
pgxbs-kftvksro	KNS-60	Glioblastoma [cell line KNS-60]
pgxbs-kftvksrp	KNS-62	Lung squamous cell carcinoma [cell line KNS-62]
pgxbs-kftvksrr	KNS-81	Glioblastoma [cell line KNS-81]
pgxbs-kftvksrt	KO52	Adult acute myeloid leukemia [cell line KO52]
pgxbs-kftvksru	KOPN-8	Childhood B acute lymphoblastic leukemia [cell line KOPN-8]
pgxbs-kftvksrw	KP-2	Pancreatic carcinoma [cell line KP-2]
pgxbs-kftvksry	KP-3	Pancreatic adenosquamous carcinoma [cell line KP-3]
pgxbs-kftvksrz	KP-4	Pancreatic carcinoma [cell line KP-4]
pgxbs-kftvkss3	KP-N-RT-BM-1	Adrenal gland neuroblastoma [cell line KP-N-RT-BM-1]
pgxbs-kftvkss4	KP-N-SI9s	Adrenal gland neuroblastoma [cell line KP-N-SI9s]
pgxbs-kftvkss6	KP-N-YN	Adrenal gland neuroblastoma [cell line KP-N-YN]
pgxbs-kftvkss1	KPL-1	Invasive breast carcinoma of no special type [cell line KPL-1]
pgxbs-kftvkss7	KS-1 [Human glioblastoma]	Glioblastoma [cell line KS-1 [Human glioblastoma]]
pgxbs-kftvkss9	KU-19-19	Bladder carcinoma [cell line KU-19-19]
pgxbs-kftvkssb	Ku812	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line Ku812]
pgxbs-kftvkssc	Kuramochi	High grade ovarian serous adenocarcinoma [cell line Kuramochi]
pgxbs-kftvksse	KYM-1	Embryonal rhabdomyosarcoma [cell line KYM-1]
pgxbs-kftvkssf	KYO-1	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line KYO-1]
pgxbs-kftvkssh	KYSE-140	Esophageal squamous cell carcinoma [cell line KYSE-140]
pgxbs-kftvkssj	KYSE-150	Esophageal squamous cell carcinoma [cell line KYSE-150]
pgxbs-kftvkssk	KYSE-180	Esophageal squamous cell carcinoma [cell line KYSE-180]
pgxbs-kftvkssm	KYSE-270	Esophageal squamous cell carcinoma [cell line KYSE-270]
pgxbs-kftvkssn	KYSE-30	Esophageal squamous cell carcinoma [cell line KYSE-30]
pgxbs-kftvkssp	KYSE-410	Esophageal squamous cell carcinoma [cell line KYSE-410]
pgxbs-kftvkssr	KYSE-450	Esophageal squamous cell carcinoma [cell line KYSE-450]
pgxbs-kftvksss	KYSE-510	Esophageal squamous cell carcinoma [cell line KYSE-510]
pgxbs-kftvkssu	KYSE-520	Esophageal squamous cell carcinoma [cell line KYSE-520]
pgxbs-kftvkssw	KYSE-70	Esophageal squamous cell carcinoma [cell line KYSE-70]
pgxbs-kftvkssy	L-1236	Hodgkin lymphoma [cell line L-1236]
pgxbs-kftvkst1	L-363	Plasma cell myeloma [cell line L-363]
pgxbs-kftvkst3	L-428	Hodgkin lymphoma [cell line L-428]
pgxbs-kftvkst4	L-540	Hodgkin lymphoma [cell line L-540]
pgxbs-kftvkssz	L3.3	Pancreatic adenosquamous carcinoma [cell line L3.3]
pgxbs-kftvkst6	LAMA-84	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line LAMA-84]
pgxbs-kftvkst9	LC-1/sq-SF	Lung squamous cell carcinoma [cell line LC-1/sq-SF]
pgxbs-kftvkst8	LC-1F	Lung squamous cell carcinoma [cell line LC-1F]
pgxbs-kftvkstb	LCLC-103H	Lung large cell carcinoma [cell line LCLC-103H]
pgxbs-kftvkstd	LCLC-97TM1	Lung large cell carcinoma [cell line LCLC-97TM1]
pgxbs-kftvkste	Li-7	Adult hepatocellular carcinoma [cell line Li-7]
pgxbs-kftvkstg	LK-2	Lung squamous cell carcinoma [cell line LK-2]
pgxbs-kftvksti	LMSU	Gastric carcinoma [cell line LMSU]
pgxbs-kftvkstj	LN-18	Glioblastoma [cell line LN-18]
pgxbs-kftvkstl	LN-229	Glioblastoma [cell line LN-229]
pgxbs-kftvkstn	LNCaP clone FGC	Prostate carcinoma [cell line LNCaP clone FGC]
pgxbs-kftvkstq	LOU-NH91	Lung squamous cell carcinoma [cell line LOU-NH91]
pgxbs-kftvksto	Loucy	Adult T acute lymphoblastic leukemia [cell line Loucy]
pgxbs-kftvksts	LoVo	Colon adenocarcinoma [cell line LoVo]
pgxbs-kftvkstt	LOX-IMVI	Amelanotic melanoma [cell line LOX-IMVI]
pgxbs-kftvkstv	LP-1	Plasma cell myeloma [cell line LP-1]
pgxbs-kftvkstw	LS1034	Cecum adenocarcinoma [cell line LS1034]
pgxbs-kftvksty	LS123	Colon adenocarcinoma [cell line LS123]
pgxbs-kftvksu0	LS180	Colon adenocarcinoma [cell line LS180]
pgxbs-kftvksu1	LS411N	Cecum adenocarcinoma [cell line LS411N]
pgxbs-kftvksu3	LS513	Cecum adenocarcinoma [cell line LS513]
pgxbs-kftvksu5	Lu-65	Lung giant cell carcinoma [cell line Lu-65]
pgxbs-kftvksu6	Lu-99	Lung giant cell carcinoma [cell line Lu-99]
pgxbs-kftvksu8	LUDLU-1	Lung squamous cell carcinoma [cell line LUDLU-1]
pgxbs-kftvksua	LXF 289	Lung adenocarcinoma [cell line LXF 289]
pgxbs-kftvksud	M-07e	Childhood acute megakaryoblastic leukemia [cell line M-07e]
pgxbs-kftvksub	M059K	Glioblastoma [cell line M059K]
pgxbs-kftvksuf	Malme-3M	Melanoma [cell line Malme-3M]
pgxbs-kftvksug	MC116	B-cell non-Hodgkin lymphoma [cell line MC116]
pgxbs-kftvksui	MCAS	Ovarian mucinous cystadenocarcinoma [cell line MCAS]
pgxbs-kftvksuj	-MCF 7.00	Invasive breast carcinoma of no special type [cell line MCF-7]
pgxbs-kftvksul	MDA-MB-134-VI	Invasive breast lobular carcinoma [cell line MDA-MB-134-VI]
pgxbs-kftvksun	MDA-MB-157	Breast carcinoma [cell line MDA-MB-157]
pgxbs-kftvksuo	MDA-MB-175-VII	Invasive breast carcinoma of no special type [cell line MDA-MB-175-VII]
pgxbs-kftvksuq	MDA-MB-231	Breast adenocarcinoma [cell line MDA-MB-231]
pgxbs-kftvksur	MDA-MB-361	Breast adenocarcinoma [cell line MDA-MB-361]
pgxbs-kftvksut	MDA-MB-415	Breast adenocarcinoma [cell line MDA-MB-415]
pgxbs-kftvksuv	MDA-MB-435S	Amelanotic melanoma [cell line MDA-MB-435S]
pgxbs-kftvksuw	MDA-MB-436	Invasive breast carcinoma of no special type [cell line MDA-MB-436]
pgxbs-kftvksuy	MDA-MB-453	Breast adenocarcinoma [cell line MDA-MB-453]
pgxbs-kftvksv0	MDA-MB-468	Breast adenocarcinoma [cell line MDA-MB-468]
pgxbs-kftvksv1	MDA-PCa-2b	Prostate carcinoma [cell line MDA-PCa-2b]
pgxbs-kftvksv3	MDST8	Colon carcinoma [cell line MDST8]
pgxbs-kftvksv5	ME-1 [Human leukemia]	Adult acute myeloid leukemia [cell line ME-1 [Human leukemia]]
pgxbs-kftvksv6	MEC-1	Chronic lymphocytic leukemia [cell line MEC-1]
pgxbs-kftvksv8	MEC-2	Chronic lymphocytic leukemia [cell line MEC-2]
pgxbs-kftvksv9	MEG-01	Blast phase chronic myelogenous leukemia, BCR-ABL1 positive [cell line MEG-01]
pgxbs-kftvksvb	Mel Ho	Melanoma [cell line Mel Ho]
pgxbs-kftvksvd	Mel JuSo	Cutaneous melanoma [cell line Mel JuSo]
pgxbs-kftvksve	MES-SA	Uterine corpus sarcoma [cell line MES-SA]
pgxbs-kftvksvg	MeWo	Cutaneous melanoma [cell line MeWo]
pgxbs-kftvksvh	MFE-280	Endometrial adenocarcinoma [cell line MFE-280]
pgxbs-kftvksvj	MFE-296	Endometrial adenocarcinoma [cell line MFE-296]
pgxbs-kftvksvl	MFE-319	Endometrial adenosquamous carcinoma [cell line MFE-319]
pgxbs-kftvksvm	MG-63	Osteosarcoma [cell line MG-63]
pgxbs-kftvksvo	MHH-CALL-2	Childhood B acute lymphoblastic leukemia [cell line MHH-CALL-2]
pgxbs-kftvksvp	MHH-CALL-3	Childhood B acute lymphoblastic leukemia [cell line MHH-CALL-3]
pgxbs-kftvksvr	MHH-CALL-4	Childhood B acute lymphoblastic leukemia [cell line MHH-CALL-4]
pgxbs-kftvksvt	MHH-ES-1	Ewing sarcoma [cell line MHH-ES-1]
pgxbs-kftvksvu	MHH-NB-11	Neuroblastoma [cell line MHH-NB-11]
pgxbs-kftvksvw	MIA PaCa-2	Pancreatic ductal adenocarcinoma [cell line MIA PaCa-2]
pgxbs-kftvksvx	Mino	Mantle cell lymphoma [cell line Mino]
pgxbs-kftvksvz	MJ	Primary cutaneous T-cell non-Hodgkin lymphoma [cell line MJ]
pgxbs-kftvksw1	MKN 1.00	Gastric adenosquamous carcinoma [cell line MKN1]
pgxbs-kftvksw2	MKN 45.00	Gastric adenocarcinoma [cell line MKN45]
pgxbs-kftvksw4	MKN 7.00	Gastric tubular adenocarcinoma [cell line MKN7]
pgxbs-kftvksw5	MKN 74.00	Gastric tubular adenocarcinoma [cell line MKN74]
pgxbs-kftvksw9	MM1.S	Plasma cell myeloma [cell line MM1.S]
pgxbs-kftvkswa	MOG-G-CCM	Anaplastic astrocytoma [cell line MOG-G-CCM]
pgxbs-kftvkswc	MOG-G-UVW	Anaplastic astrocytoma [cell line MOG-G-UVW]
pgxbs-kftvkswd	MOLM-13	Adult acute myeloid leukemia [cell line MOLM-13]
pgxbs-kftvkswf	MOLM-16	Adult acute myeloid leukemia [cell line MOLM-16]
pgxbs-kftvkswh	MOLM-6	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line MOLM-6]
pgxbs-kftvkswi	MOLP-2	Plasma cell myeloma [cell line MOLP-2]
pgxbs-kftvkswk	MOLP-8	Plasma cell myeloma [cell line MOLP-8]
pgxbs-kftvkswm	MOLT-13	Childhood T acute lymphoblastic leukemia [cell line MOLT-13]
pgxbs-kftvkswn	MOLT-16	Childhood T acute lymphoblastic leukemia [cell line MOLT-16]
pgxbs-kftvkswp	MOLT-4	Adult T acute lymphoblastic leukemia [cell line MOLT-4]
pgxbs-kftvkswr	Mono-Mac-1	Adult acute monocytic leukemia [cell line Mono-Mac-1]
pgxbs-kftvksws	Mono-Mac-6	Adult acute monocytic leukemia [cell line Mono-Mac-6]
pgxbs-kftvkswu	MOR/CPR	Lung adenocarcinoma [cell line MOR/CPR]
pgxbs-kftvkswv	MOTN-1	T-cell large granular lymphocyte leukemia [cell line MOTN-1]
pgxbs-kftvkswx	MPP 89	Pleural epithelioid mesothelioma [cell line MPP 89]
pgxbs-kftvkswz	MSTO-211H	Pleural biphasic mesothelioma [cell line MSTO-211H]
pgxbs-kftvksx0	MUTZ-5	B acute lymphoblastic leukemia [cell line MUTZ-5]
pgxbs-kftvksx2	MV4-11	Childhood acute monocytic leukemia [cell line MV4-11]
pgxbs-kftvksx4	NALM-1	Childhood chronic myelogenous leukemia, BCR-ABL1 positive [cell line NALM-1]
pgxbs-kftvksx5	NALM-19	B acute lymphoblastic leukemia [cell line NALM-19]
pgxbs-kftvksx7	NALM-6	Adult B acute lymphoblastic leukemia [cell line NALM-6]
pgxbs-kftvksx9	Namalwa	EBV-related Burkitt lymphoma [cell line Namalwa]
pgxbs-kftvksxa	NB1	Neuroblastoma [cell line NB1]
pgxbs-kftvksxc	NB4	Acute promyelocytic leukemia with PML-RARA [cell line NB4]
pgxbs-kftvksxe	NCC-StC-K140	Gastric carcinoma [cell line NCC-StC-K140]
pgxbs-kftvksxf	NCI-H1048	Lung small cell carcinoma [cell line NCI-H1048]
pgxbs-kftvksxh	NCI-H1092	Lung small cell carcinoma [cell line NCI-H1092]
pgxbs-kftvksxi	NCI-H1105	Lung small cell carcinoma [cell line NCI-H1105]
pgxbs-kftvksxk	NCI-H1155	Lung large cell carcinoma [cell line NCI-H1155]
pgxbs-kftvksxm	NCI-H1184	Lung small cell carcinoma [cell line NCI-H1184]
pgxbs-kftvksxn	NCI-H1299	Lung large cell carcinoma [cell line NCI-H1299]
pgxbs-kftvksxq	NCI-H1341	Lung small cell carcinoma [cell line NCI-H1341]
pgxbs-kftvksxs	NCI-H1355	Lung adenocarcinoma [cell line NCI-H1355]
pgxbs-kftvksxu	NCI-H1373	Lung adenocarcinoma [cell line NCI-H1373]
pgxbs-kftvksxv	NCI-H1385	Lung squamous cell carcinoma [cell line NCI-H1385]
pgxbs-kftvksxx	NCI-H1395	Lung adenocarcinoma [cell line NCI-H1395]
pgxbs-kftvksxy	NCI-H1435	Lung adenocarcinoma [cell line NCI-H1435]
pgxbs-kftvksy0	NCI-H1436	Lung small cell carcinoma [cell line NCI-H1436]
pgxbs-kftvksy2	NCI-H1437	Lung adenocarcinoma [cell line NCI-H1437]
pgxbs-kftvksy3	NCI-H146	Lung small cell carcinoma [cell line NCI-H146]
pgxbs-kftvksy5	NCI-H1563	Lung adenocarcinoma [cell line NCI-H1563]
pgxbs-kftvksy6	NCI-H1568	Lung adenocarcinoma [cell line NCI-H1568]
pgxbs-kftvksy8	NCI-H1573	Lung adenocarcinoma [cell line NCI-H1573]
pgxbs-kftvksya	NCI-H1581	Lung large cell carcinoma [cell line NCI-H1581]
pgxbs-kftvksyb	NCI-H1618	Lung small cell carcinoma [cell line NCI-H1618]
pgxbs-kftvksyd	NCI-H1623	Lung adenocarcinoma [cell line NCI-H1623]
pgxbs-kftvksye	NCI-H1648	Lung adenocarcinoma [cell line NCI-H1648]
pgxbs-kftvksyg	NCI-H1650	Minimally invasive lung adenocarcinoma [cell line NCI-H1650]
pgxbs-kftvksyi	NCI-H1651	Lung adenocarcinoma [cell line NCI-H1651]
pgxbs-kftvksyj	NCI-H1666	Minimally invasive lung adenocarcinoma [cell line NCI-H1666]
pgxbs-kftvksyl	NCI-H1693	Lung adenocarcinoma [cell line NCI-H1693]
pgxbs-kftvksyn	NCI-H1694	Lung small cell carcinoma [cell line NCI-H1694]
pgxbs-kftvksyo	NCI-H1703	Lung squamous cell carcinoma [cell line NCI-H1703]
pgxbs-kftvksyq	NCI-H1734	Lung adenocarcinoma [cell line NCI-H1734]
pgxbs-kftvksyr	NCI-H1755	Lung adenocarcinoma [cell line NCI-H1755]
pgxbs-kftvksyt	NCI-H1781	Minimally invasive lung adenocarcinoma [cell line NCI-H1781]
pgxbs-kftvksyv	NCI-H1792	Lung adenocarcinoma [cell line NCI-H1792]
pgxbs-kftvksyw	NCI-H1793	Lung adenocarcinoma [cell line NCI-H1793]
pgxbs-kftvksyy	NCI-H1836	Lung small cell carcinoma [cell line NCI-H1836]
pgxbs-kftvksz0	NCI-H1838	Lung adenocarcinoma [cell line NCI-H1838]
pgxbs-kftvksz1	NCI-H1869	Lung squamous cell carcinoma [cell line NCI-H1869]
pgxbs-kftvksz3	NCI-H1876	Lung small cell carcinoma [cell line NCI-H1876]
pgxbs-kftvksz4	NCI-H1915	Lung non-small cell carcinoma [cell line NCI-H1915]
pgxbs-kftvksz6	NCI-H1930	Lung small cell carcinoma [cell line NCI-H1930]
pgxbs-kftvksz8	NCI-H1944	Lung adenocarcinoma [cell line NCI-H1944]
pgxbs-kftvksz9	NCI-H196	Lung small cell carcinoma [cell line NCI-H196]
pgxbs-kftvkszb	NCI-H1963	Lung small cell carcinoma [cell line NCI-H1963]
pgxbs-kftvkszd	NCI-H1975	Lung adenocarcinoma [cell line NCI-H1975]
pgxbs-kftvksze	NCI-H2009	Lung adenocarcinoma [cell line NCI-H2009]
pgxbs-kftvkszg	NCI-H2023	Lung adenocarcinoma [cell line NCI-H2023]
pgxbs-kftvkszh	NCI-H2029	Lung small cell carcinoma [cell line NCI-H2029]
pgxbs-kftvkszj	NCI-H2030	Lung adenocarcinoma [cell line NCI-H2030]
pgxbs-kftvkszl	NCI-H2052	Pleural sarcomatoid mesothelioma [cell line NCI-H2052]
pgxbs-kftvkszm	NCI-H2066	Lung squamous cell carcinoma [cell line NCI-H2066]
pgxbs-kftvkszo	NCI-H2073	Lung adenocarcinoma [cell line NCI-H2073]
pgxbs-kftvkszq	NCI-H2081	Lung small cell carcinoma [cell line NCI-H2081]
pgxbs-kftvkszr	NCI-H2085	Lung adenocarcinoma [cell line NCI-H2085]
pgxbs-kftvkszt	NCI-H2087	Lung adenocarcinoma [cell line NCI-H2087]
pgxbs-kftvkszu	NCI-H209	Lung small cell carcinoma [cell line NCI-H209]
pgxbs-kftvkszw	NCI-H2106	Lung large cell carcinoma [cell line NCI-H2106]
pgxbs-kftvkszy	NCI-H211	Lung small cell carcinoma [cell line NCI-H211]
pgxbs-kftvkszz	NCI-H2110	Lung non-small cell carcinoma [cell line NCI-H2110]
pgxbs-kftvkt01	NCI-H2122	Lung adenocarcinoma [cell line NCI-H2122]
pgxbs-kftvkt03	NCI-H2126	Lung large cell carcinoma [cell line NCI-H2126]
pgxbs-kftvkt04	NCI-H2141	Lung small cell carcinoma [cell line NCI-H2141]
pgxbs-kftvkt06	NCI-H2170	Lung squamous cell carcinoma [cell line NCI-H2170]
pgxbs-kftvkt08	NCI-H2171	Lung small cell carcinoma [cell line NCI-H2171]
pgxbs-kftvkt09	NCI-H2172	Lung non-small cell carcinoma [cell line NCI-H2172]
pgxbs-kftvkt0b	NCI-H2196	Lung small cell carcinoma [cell line NCI-H2196]
pgxbs-kftvkt0d	NCI-H2227	Lung small cell carcinoma [cell line NCI-H2227]
pgxbs-kftvkt0e	NCI-H2228	Lung adenocarcinoma [cell line NCI-H2228]
pgxbs-kftvkt0g	NCI-H226	Pleural epithelioid mesothelioma [cell line NCI-H226]
pgxbs-kftvkt0h	NCI-H2286	Lung squamous cell carcinoma [cell line NCI-H2286]
pgxbs-kftvkt0j	NCI-H2291	Lung adenocarcinoma [cell line NCI-H2291]
pgxbs-kftvkt0l	NCI-H23	Lung adenocarcinoma [cell line NCI-H23]
pgxbs-kftvkt0m	NCI-H2342	Lung adenocarcinoma [cell line NCI-H2342]
pgxbs-kftvkt0o	NCI-H2347	Lung adenocarcinoma [cell line NCI-H2347]
pgxbs-kftvkt0p	NCI-H2405	Lung adenocarcinoma [cell line NCI-H2405]
pgxbs-kftvkt0r	NCI-H2444	Lung non-small cell carcinoma [cell line NCI-H2444]
pgxbs-kftvkt0t	NCI-H2452	Pleural biphasic mesothelioma [cell line NCI-H2452]
pgxbs-kftvkt0u	NCI-H28	Pleural sarcomatoid mesothelioma [cell line NCI-H28]
pgxbs-kftvkt0w	NCI-H292	Lung mucoepidermoid carcinoma [cell line NCI-H292]
pgxbs-kftvkt0y	NCI-H322	Minimally invasive lung adenocarcinoma [cell line NCI-H322]
pgxbs-kftvkt0z	NCI-H3255	Lung adenocarcinoma [cell line NCI-H3255]
pgxbs-kftvkt11	NCI-H358	Minimally invasive lung adenocarcinoma [cell line NCI-H358]
pgxbs-kftvkt12	NCI-H441	Lung papillary adenocarcinoma [cell line NCI-H441]
pgxbs-kftvkt14	NCI-H446	Lung small cell carcinoma [cell line NCI-H446]
pgxbs-kftvkt16	NCI-H460	Lung large cell carcinoma [cell line NCI-H460]
pgxbs-kftvkt17	NCI-H508	Cecum adenocarcinoma [cell line NCI-H508]
pgxbs-kftvkt19	NCI-H510A	Lung small cell carcinoma [cell line NCI-H510A]
pgxbs-kftvkt1b	NCI-H520	Lung squamous cell carcinoma [cell line NCI-H520]
pgxbs-kftvkt1c	NCI-H522	Lung adenocarcinoma [cell line NCI-H522]
pgxbs-kftvkt1e	NCI-H524	Lung small cell carcinoma [cell line NCI-H524]
pgxbs-kftvkt1g	NCI-H526	Lung small cell carcinoma [cell line NCI-H526]
pgxbs-kftvkt1h	NCI-H596	Lung adenosquamous carcinoma [cell line NCI-H596]
pgxbs-kftvkt1j	NCI-H647	Lung adenosquamous carcinoma [cell line NCI-H647]
pgxbs-kftvkt1l	NCI-H650	Lung adenocarcinoma [cell line NCI-H650]
pgxbs-kftvkt1m	NCI-H660	Prostate small cell carcinoma [cell line NCI-H660]
pgxbs-kftvkt1o	NCI-H661	Lung large cell carcinoma [cell line NCI-H661]
pgxbs-kftvkt1p	NCI-H69	Lung small cell carcinoma [cell line NCI-H69]
pgxbs-kftvkt1r	NCI-H716	Cecum adenocarcinoma [cell line NCI-H716]
pgxbs-kftvkt1t	NCI-H727	Lung carcinoid tumor [cell line NCI-H727]
pgxbs-kftvkt1u	NCI-H747	Cecum adenocarcinoma [cell line NCI-H747]
pgxbs-kftvkt1w	NCI-H810	Lung large cell carcinoma [cell line NCI-H810]
pgxbs-kftvkt1y	NCI-H82	Lung small cell carcinoma [cell line NCI-H82]
pgxbs-kftvkt1z	NCI-H838	Lung adenocarcinoma [cell line NCI-H838]
pgxbs-kftvkt21	NCI-H841	Lung small cell carcinoma [cell line NCI-H841]
pgxbs-kftvkt24	NCI-H889	Lung small cell carcinoma [cell line NCI-H889]
pgxbs-kftvkt26	NCI-H929	Plasma cell myeloma [cell line NCI-H929]
pgxbs-kftvkt28	NCI-N87	Gastric tubular adenocarcinoma [cell line NCI-N87]
pgxbs-kftvkt29	NCO2	Chronic myelogenous leukemia, BCR-ABL1 positive [cell line NCO2]
